merchant_id,name,category,category_id,num_addresses,avg_transaction_amount,transaction_frequency,geographic_region,known_criminal,registration_year
MERCH_000,"E-commerce_Rodriguez, Figueroa and Sanchez",E-commerce,1,43,0.07806335884307174,weekly,Asia,False,2016
MERCH_001,E-commerce_Doyle Ltd,E-commerce,1,23,0.22660045384368993,hourly,Asia,False,2019
MERCH_002,"E-commerce_Mcclain, Miller and Henderson",E-commerce,1,40,0.20040393993757669,hourly,Asia,False,2016
MERCH_003,E-commerce_Davis and Sons,E-commerce,1,25,0.05344059226935315,daily,Asia,False,2019
MERCH_004,"E-commerce_Guzman, Hoffman and Baldwin",E-commerce,1,48,0.13837634425950546,daily,Europe,False,2018
MERCH_005,"E-commerce_Gardner, Robinson and Lawrence",E-commerce,1,20,0.08823135205965336,daily,Europe,False,2017
MERCH_006,E-commerce_Blake and Sons,E-commerce,1,48,1.7497764397101363,hourly,Asia,False,2019
MERCH_007,"E-commerce_Henderson, Ramirez and Lewis",E-commerce,1,13,0.20073553608908243,hourly,Americas,False,2018
MERCH_008,E-commerce_Garcia-James,E-commerce,1,18,0.07425472625152534,hourly,Asia,False,2018
MERCH_009,E-commerce_Abbott-Munoz,E-commerce,1,11,0.349042991709154,daily,Americas,False,2017
MERCH_010,E-commerce_Blair PLC,E-commerce,1,18,0.04104204583878769,weekly,Asia,False,2016
MERCH_011,E-commerce_Dudley Group,E-commerce,1,8,0.08990048867800692,daily,Americas,False,2016
MERCH_012,E-commerce_Arnold Ltd,E-commerce,1,48,0.28321939905952337,hourly,Europe,False,2015
MERCH_013,"E-commerce_Mcclure, Ward and Lee",E-commerce,1,44,0.1606332088736999,weekly,Asia,False,2019
MERCH_014,E-commerce_Williams and Sons,E-commerce,1,28,0.03520109470241122,daily,Europe,False,2019
MERCH_015,E-commerce_Galloway-Wyatt,E-commerce,1,5,0.05610158206510525,hourly,Asia,False,2015
MERCH_016,E-commerce_James Group,E-commerce,1,48,0.2557141930301022,weekly,Asia,False,2016
MERCH_017,"E-commerce_Flowers, Martin and Kelly",E-commerce,1,43,0.05465466707862996,daily,Americas,False,2015
MERCH_018,"E-commerce_Adams, Zuniga and Wong",E-commerce,1,12,0.05522524003856064,daily,Asia,False,2019
MERCH_019,"E-commerce_Reid, Ferguson and Sanchez",E-commerce,1,39,0.12099720649054016,daily,Europe,False,2017
MERCH_020,E-commerce_Gray-Mayo,E-commerce,1,5,0.18765412409900914,weekly,Asia,False,2017
MERCH_021,"E-commerce_Watts, Robinson and Nguyen",E-commerce,1,13,0.12479049919889557,weekly,Europe,False,2018
MERCH_022,E-commerce_Perez Inc,E-commerce,1,17,0.15731408637827018,daily,Asia,False,2018
MERCH_023,E-commerce_Morales-Jones,E-commerce,1,34,0.120823889611825,daily,Asia,False,2017
MERCH_024,"E-commerce_Walter, Edwards and Rios",E-commerce,1,33,0.060295753362597404,weekly,Americas,False,2015
MERCH_025,E-commerce_Wilkerson-Day,E-commerce,1,10,0.08194089833599541,daily,Europe,False,2018
MERCH_026,E-commerce_Baker and Sons,E-commerce,1,34,0.09593537020052088,daily,Europe,False,2015
MERCH_027,"E-commerce_Hoffman, Baker and Richards",E-commerce,1,5,0.28673004534952035,daily,Asia,False,2018
MERCH_028,"E-commerce_Ross, Robinson and Bright",E-commerce,1,17,0.009512238488140807,daily,Europe,False,2018
MERCH_029,"E-commerce_Snyder, Campos and Callahan",E-commerce,1,28,0.1911910563040734,weekly,Europe,False,2015
MERCH_030,E-commerce_Burton Ltd,E-commerce,1,16,0.1328478481482896,daily,Europe,False,2015
MERCH_031,E-commerce_Carlson-Cruz,E-commerce,1,6,0.02538734082304238,daily,Europe,False,2019
MERCH_032,"E-commerce_Ferrell, Rice and Maddox",E-commerce,1,36,0.1116528287907276,daily,Asia,False,2018
MERCH_033,E-commerce_Frazier Inc,E-commerce,1,15,0.1829664168126832,daily,Europe,False,2019
MERCH_034,"E-commerce_Dyer, Potter and Mack",E-commerce,1,38,0.24337716825944797,hourly,Americas,False,2018
MERCH_035,E-commerce_Rodriguez-Graham,E-commerce,1,10,1.209800688520727,daily,Americas,False,2018
MERCH_036,E-commerce_Smith-Bowen,E-commerce,1,40,0.1365785114485506,daily,Asia,False,2018
MERCH_037,"E-commerce_Baker, Mason and White",E-commerce,1,45,0.09389864746807293,daily,Europe,False,2016
MERCH_038,E-commerce_Harrell LLC,E-commerce,1,44,0.09178885453904076,daily,Americas,False,2016
MERCH_039,"E-commerce_Romero, Gonzalez and Brooks",E-commerce,1,39,0.05582617833455177,daily,Europe,False,2015
MERCH_040,E-commerce_Ryan PLC,E-commerce,1,6,0.36805812966634255,daily,Europe,False,2017
MERCH_041,E-commerce_George Group,E-commerce,1,20,0.15761827695736896,weekly,Americas,False,2015
MERCH_042,E-commerce_Rodriguez LLC,E-commerce,1,28,0.26003171127795505,daily,Europe,False,2015
MERCH_043,E-commerce_Allen-Allen,E-commerce,1,39,0.4076637711941948,weekly,Europe,False,2016
MERCH_044,"E-commerce_Arroyo, Miller and Tucker",E-commerce,1,6,0.3864887156307249,daily,Asia,False,2015
MERCH_045,E-commerce_Spence PLC,E-commerce,1,18,0.5092102216882175,daily,Asia,False,2017
MERCH_046,E-commerce_Anderson Group,E-commerce,1,21,0.20558792492314437,daily,Asia,False,2019
MERCH_047,"E-commerce_Martin, Rose and Obrien",E-commerce,1,12,0.020516454714882035,daily,Americas,False,2015
MERCH_048,E-commerce_Hickman Ltd,E-commerce,1,32,0.3166749524152458,daily,Asia,False,2018
MERCH_049,"E-commerce_Harris, Collins and Carney",E-commerce,1,39,0.20075700180433667,weekly,Europe,False,2018
MERCH_050,"E-commerce_Brooks, Lam and Hayes",E-commerce,1,32,0.02274861391702359,weekly,Asia,False,2019
MERCH_051,E-commerce_Walker LLC,E-commerce,1,28,0.10612533683530016,daily,Asia,False,2017
MERCH_052,E-commerce_Chapman and Sons,E-commerce,1,37,0.10888565578074606,daily,Europe,False,2017
MERCH_053,"E-commerce_Robinson, Jones and Welch",E-commerce,1,22,0.084141333833131,daily,Americas,False,2016
MERCH_054,E-commerce_Jones Inc,E-commerce,1,7,0.0559186436687658,daily,Americas,False,2016
MERCH_055,E-commerce_Jones-Young,E-commerce,1,31,0.15782398371664233,daily,Europe,False,2015
